Game ID,Home,Home Elo,Home Score,Away,Away Elo,Away Score,Obs. Spread,Pred. Spread
806,Louisiana-Lafayette,1609.01,37,Arkansas St,1500.6,20,17,10.84
807,East Tennessee St,1312.37,13,Chattanooga,1396.16,16,3,8.38
808,UCLA,1477.89,34,Stanford,1456.3,16,18,2.16
809,Marshall,1481.9,36,Florida Atlantic,1516.53,31,5,3.46
810,UNLV,1371.99,27,Fresno St,1480.28,56,29,10.83
811,Ohio State,1762.63,52,Northwestern,1437.33,3,49,32.53
812,Pittsburgh,1544.05,27,Syracuse,1490.81,20,7,5.32
813,Stephen F. Austin,1239.4,24,Abilene Christian,1379.87,31,7,14.05
814,Buffalo,1516.65,21,Akron,1247.11,0,21,26.95
815,Tennessee,1561.27,13,Alabama,1724.43,35,22,16.32
816,Old Dominion,1271.87,14,Alabama-Birmingham,1451.91,38,24,18.0
817,Rhode Island,1272.9,28,Albany NY,1461.28,35,7,18.84
818,Louisiana-Monroe,1444.52,7,Appalachian St,1664.72,52,45,22.02
819,Auburn,1637.89,51,Arkansas,1407.71,10,41,23.02
820,Toledo,1467.2,14,Ball St,1463.28,52,38,0.39
821,Norfolk St,1377.37,22,Bethune-Cookman,1382.7,35,13,0.53
822,North Carolina St,1457.97,24,Boston College,1550.62,45,21,9.26
823,Central Michigan,1512.57,38,Bowling Green,1362.94,20,18,14.96
824,Boise St,1645.24,25,Brigham Young,1531.77,28,3,11.35
825,Princeton,1489.13,65,Brown,1324.56,22,43,16.46
826,Not D1,1100.0,30,Cal Poly SLO,1269.26,26,4,16.93
827,Oregon St,1507.14,21,California,1492.59,17,4,1.45
828,Hampton,1331.79,16,Campbell,1413.73,31,15,8.19
829,Bryant,1257.28,14,Central Conn St,1525.59,52,38,26.83
830,East Carolina,1411.46,28,Central Florida,1635.02,41,13,22.36
831,Missouri Valley,1125.59,20,Not D1,1100.0,33,13,2.56
832,Tulsa,1422.45,13,Cincinnati,1620.83,24,11,19.84
833,Pennsylvania,1386.45,6,Columbia,1342.69,44,38,4.38
834,Houston,1439.66,24,Connecticut,1356.97,17,7,8.27
835,Colgate,1270.92,21,Cornell NY,1370.92,20,1,10.0
836,New Hampshire,1399.82,10,Delaware,1361.7,16,6,3.81
837,Not D1,1100.0,30,Delaware St,1201.12,21,9,10.11
838,Western Michigan,1541.54,27,Eastern Michigan,1443.27,34,7,9.83
839,UTEP,1224.28,17,Florida Int'l,1400.55,32,15,17.63
840,Lehigh,1283.49,30,Fordham,1250.54,27,3,3.3
841,The Citadel,1429.85,27,Furman,1473.04,10,17,4.32
842,Lafayette,1255.1,10,Georgetown DC,1370.7,14,4,11.56
843,Kentucky,1544.5,0,Georgia,1716.07,21,21,17.16
844,Coastal Carolina,1466.17,27,Georgia Southern,1518.67,30,3,5.25
845,Army,1506.84,21,Georgia St,1519.61,28,7,1.28
846,Air Force,1629.24,56,Hawai`i,1525.85,26,30,10.34
847,Harvard,1424.14,31,Holy Cross,1374.32,21,10,4.98
848,Idaho St,1249.57,21,Idaho,1335.73,45,24,8.62
849,Wisconsin,1666.41,23,Illinois,1546.28,24,1,12.01
850,Lamar,1259.55,17,Incarnate Word,1335.12,35,18,7.56
851,South Dakota St,1535.89,42,Indiana St,1353.57,23,19,18.23
852,Purdue,1486.28,20,Iowa,1609.24,26,6,12.3
853,Davidson,1454.66,49,Jacksonville FL,1252.81,19,30,20.18
854,SE Missouri St,1452.51,24,Jacksonville St,1373.49,21,3,7.9
855,TCU,1535.95,17,Kansas St,1578.94,24,7,4.3
856,Maine,1430.94,44,Liberty,1515.36,59,15,8.44
857,St Francis PA,1346.39,30,Not D1,1100.0,0,30,24.64
858,Southern Miss,1492.22,30,Louisiana Tech,1504.93,45,15,1.27
859,Clemson,1767.63,45,Louisville,1524.51,10,35,24.31
860,Dartmouth,1565.14,49,Marist,1260.94,7,42,30.42
861,Indiana,1601.19,34,Maryland,1454.29,28,6,14.69
862,Houston Baptist,1322.98,27,McNeese St,1379.05,42,15,5.61
863,Tulane,1531.43,17,Memphis,1650.29,47,30,11.89
864,VMI,1292.46,27,Mercer,1311.79,34,7,1.93
865,Georgia Tech,1380.2,28,Miami FL,1576.54,21,7,19.63
866,Northern Illinois,1413.9,24,Miami OH,1495.92,27,3,8.2
867,Texas A&M,1627.88,24,Mississippi,1507.85,17,7,12.0
868,LSU,1732.52,36,Mississippi St,1499.21,13,23,23.33
869,Jackson St,1274.84,31,Not D1,1100.0,28,3,17.48
870,Gardner-Webb,1270.39,28,Monmouth NJ,1510.75,49,21,24.04
871,Butler,1241.03,20,Morehead St,1297.47,31,11,5.64
872,Eastern Kentucky,1411.89,34,Murray St,1315.33,27,7,9.66
873,South Florida,1473.4,3,Navy,1581.17,35,32,10.78
874,Charleston Southern,1335.98,25,North Alabama,1306.07,20,5,2.99
875,Missouri St,1254.4,0,North Dakota St,1636.67,22,22,38.23
876,Middle Tennessee St,1362.15,30,North Texas,1379.85,33,3,1.77
877,Portland St,1363.72,38,Northern Colorado,1217.35,30,8,14.64
878,South Dakota,1389.44,27,Northern Iowa,1465.58,42,15,7.61
879,Central Arkansas,1415.49,31,Northwestern St,1282.42,30,1,13.31
880,Kent St,1437.7,38,Ohio U.,1472.82,45,7,3.51
881,West Virginia,1466.68,14,Oklahoma,1665.52,52,38,19.88
882,Baylor,1645.14,45,Oklahoma St,1604.0,27,18,4.11
883,Michigan,1666.38,21,Penn State,1696.73,28,7,3.03
884,Not D1,1100.0,0,Prairie View A&M,1385.5,51,51,28.55
885,Kennesaw St,1505.84,55,Presbyterian,1199.93,10,45,30.59
886,Yale,1528.68,28,Richmond,1392.08,27,1,13.66
887,Minnesota,1659.61,42,Rutgers,1389.61,7,35,27.0
888,Montana,1551.78,22,Sacramento St,1494.14,49,27,5.76
889,Duquesne,1367.9,20,Sacred Heart,1398.76,6,14,3.09
890,Nicholls St,1436.64,0,Sam Houston St,1444.49,17,17,0.79
891,Valparaiso,1189.56,17,San Diego,1530.14,42,25,34.06
892,San Diego St,1588.44,27,San José St,1473.74,17,10,11.47
893,Temple,1545.37,21,SMU,1622.81,45,24,7.74
894,Florida,1675.95,38,South Carolina,1484.85,27,11,19.11
895,Morgan St,1279.02,10,South Carolina St,1462.66,24,14,18.36
896,Arizona,1434.03,14,Southern Cal,1577.87,41,27,14.38
897,Youngstown St,1372.72,10,Southern Illinois,1477.08,35,25,10.44
898,UC-Davis,1388.15,33,Southern Utah,1268.81,25,8,11.93
899,Dayton,1446.15,21,Stetson,1367.58,38,17,7.86
900,Austin Peay,1509.69,24,Tennessee St,1221.36,26,2,28.83
901,Eastern Illinois,1231.31,18,Tennessee-Martin,1433.46,27,9,20.21
902,Kansas,1444.82,48,Texas,1558.27,50,2,11.34
903,Southern U.,1405.98,28,Texas Southern,1158.68,21,7,24.73
904,Iowa St,1613.91,34,Texas Tech,1514.23,24,10,9.97
905,Rice,1277.66,27,Texas-San Antonio,1320.15,31,4,4.25
906,Bucknell,1270.41,7,Towson,1470.63,56,49,20.02
907,Arizona St,1505.71,3,Utah,1692.15,21,18,18.64
908,Nevada,1466.2,10,Utah St,1519.77,36,26,5.36
909,Missouri,1541.47,14,Vanderbilt,1383.17,21,7,15.83
910,Duke,1453.71,14,Virginia,1573.07,48,34,11.94
911,North Carolina,1487.18,41,Virginia Tech,1582.47,43,2,9.53
912,Robert Morris PA,1377.49,21,Wagner,1206.85,13,8,17.06
913,Florida St,1557.45,20,Wake Forest,1564.6,22,2,0.72
914,Oregon,1689.79,35,Washington,1611.19,31,4,7.86
915,Colorado,1432.23,10,Washington St,1553.24,41,31,12.1
916,Northern Arizona,1316.9,28,Weber St,1490.59,51,23,17.37
917,Illinois St,1493.08,28,Western Illinois,1246.37,14,14,24.67
918,UNC-Charlotte,1386.87,14,Western Kentucky,1468.14,30,16,8.13
919,James Madison,1618.83,38,William & Mary,1348.94,10,28,26.99
920,Western Carolina,1254.64,7,Wofford,1488.21,59,52,23.36
921,New Mexico,1349.57,10,Wyoming,1558.41,23,13,20.88
922,North Carolina A&T,1463.58,31,Florida A&M,1470.73,34,3,0.72
923,SMU,1622.81,34,Houston,1439.66,31,3,18.32
924,Jackson St,1274.84,38,Prairie View A&M,1385.5,35,3,11.07
925,Southern Cal,1577.87,35,Colorado,1432.23,31,4,14.56
926,Columbia,1342.69,24,Dartmouth,1565.14,59,35,22.25
927,Utah St,1519.77,7,Air Force,1629.24,31,24,10.95
928,Arkansas,1407.71,7,Alabama,1724.43,48,41,31.67
929,Alabama A&M,1331.61,43,Alabama St,1330.96,41,2,0.06
930,Southern U.,1405.98,13,Alcorn St,1437.24,27,14,3.13
931,Texas St-San Marcos,1362.84,14,Arkansas St,1500.6,38,24,13.78
932,Grambling St,1413.1,39,Arkansas-Pine Bluff,1317.92,33,6,9.52
933,San José St,1473.74,34,Army,1506.84,29,5,3.31
934,Ohio U.,1472.82,34,Ball St,1463.28,21,13,0.95
935,South Carolina St,1462.66,27,Bethune-Cookman,1382.7,19,8,8.0
936,Central Michigan,1512.57,20,Buffalo,1516.65,43,23,0.41
937,Jacksonville FL,1252.81,14,Butler,1241.03,24,10,1.18
938,Sacramento St,1494.14,38,Cal Poly SLO,1269.26,14,24,22.49
939,Sam Houston St,1444.49,25,Central Arkansas,1415.49,29,4,2.9
940,Not D1,1100.0,0,Central Conn St,1525.59,28,28,42.56
941,Monmouth NJ,1510.75,35,Charleston Southern,1335.98,13,22,17.48
942,Boston College,1550.62,7,Clemson,1767.63,59,52,21.7
943,Brown,1324.56,35,Cornell NY,1370.92,37,2,4.64
944,Marist,1260.94,27,Davidson,1454.66,21,6,19.37
945,San Diego,1530.14,50,Dayton,1446.15,38,12,8.4
946,Richmond,1392.08,35,Delaware,1361.7,25,10,3.04
947,Morehead St,1297.47,17,Drake,1364.42,36,19,6.69
948,Wagner,1206.85,24,Duquesne,1367.9,28,4,16.11
949,South Florida,1473.4,45,East Carolina,1411.46,20,25,6.19
950,Eastern Kentucky,1411.89,33,Eastern Illinois,1231.31,6,27,18.06
951,Syracuse,1490.81,17,Florida St,1557.45,35,18,6.66
952,Colorado St,1470.24,41,Fresno St,1480.28,31,10,1.0
953,Campbell,1413.73,49,Gardner-Webb,1270.39,47,2,14.33
954,New Mexico St,1340.79,7,Georgia Southern,1518.67,41,34,17.79
955,Troy,1539.57,33,Georgia St,1519.61,52,19,2.0
956,Not D1,1100.0,6,Hampton,1331.79,56,50,23.18
957,Colgate,1270.92,10,Holy Cross,1374.32,31,21,10.34
958,SE Louisiana,1490.58,52,Houston Baptist,1322.98,13,39,16.76
959,Indiana St,1353.57,7,Illinois St,1493.08,24,17,13.95
960,Northwestern St,1282.42,44,Incarnate Word,1335.12,41,3,5.27
961,Oklahoma St,1604.0,34,Iowa St,1613.91,27,7,0.99
962,Murray St,1315.33,12,Jacksonville St,1373.49,14,2,5.82
963,Towson,1470.63,10,James Madison,1618.83,27,17,14.82
964,Texas Tech,1514.23,34,Kansas,1444.82,37,3,6.94
965,Oklahoma,1665.52,41,Kansas St,1578.94,48,7,8.66
966,North Alabama,1306.07,17,Kennesaw St,1505.84,41,24,19.98
967,Miami OH,1495.92,23,Kent St,1437.7,16,7,5.82
968,Missouri,1541.47,7,Kentucky,1544.5,29,22,0.3
969,Bucknell,1270.41,17,Lafayette,1255.1,21,4,1.53
970,Georgetown DC,1370.7,24,Lehigh,1283.49,27,3,8.72
971,Virginia,1573.07,21,Louisville,1524.51,28,7,4.86
972,Auburn,1637.89,20,LSU,1732.52,23,3,9.46
973,William & Mary,1348.94,25,Maine,1430.94,34,9,8.2
974,Western Kentucky,1468.14,23,Marshall,1481.9,26,3,1.38
975,Connecticut,1356.97,56,Massachusetts,1245.5,35,21,11.15
976,Presbyterian,1199.93,21,Not D1,1100.0,24,3,9.99
977,Notre Dame,1637.21,14,Michigan,1666.38,45,31,2.92
978,Penn State,1696.73,28,Michigan St,1503.52,7,21,19.32
979,Florida Int'l,1400.55,17,Middle Tennessee St,1362.15,50,33,3.84
980,Maryland,1454.29,10,Minnesota,1659.61,52,42,20.53
981,Texas Southern,1158.68,14,Not D1,1100.0,35,21,5.87
982,Northern Iowa,1465.58,29,Missouri St,1254.4,6,23,21.12
983,Not D1,1100.0,41,Missouri Valley,1125.59,7,34,2.56
984,Eastern Washington,1398.4,17,Montana,1551.78,34,17,15.34
985,Florida A&M,1470.73,24,Morgan St,1279.02,12,12,19.17
986,Tulane,1531.43,38,Navy,1581.17,41,3,4.97
987,Indiana,1601.19,38,Nebraska,1478.22,31,7,12.3
988,Hawai`i,1525.85,45,New Mexico,1349.57,31,14,17.63
989,Abilene Christian,1379.87,37,Nicholls St,1436.64,31,6,5.68
990,Duke,1453.71,17,North Carolina,1487.18,20,3,3.35
991,Howard,1181.99,6,North Carolina A&T,1463.58,64,58,28.16
992,Delaware St,1201.12,23,North Carolina Central,1296.01,30,7,9.49
993,Montana St,1485.33,12,Not D1,1100.0,16,4,38.53
994,Portland St,1363.72,29,Northern Arizona,1316.9,31,2,4.68
995,Akron,1247.11,0,Northern Illinois,1413.9,49,49,16.68
996,Iowa,1609.24,20,Northwestern,1437.33,0,20,17.19
997,Wisconsin,1666.41,7,Ohio State,1762.63,38,31,9.62
998,Florida Atlantic,1516.53,41,Old Dominion,1271.87,3,38,24.47
999,Washington St,1553.24,35,Oregon,1689.79,37,2,13.66
1000,Miami FL,1576.54,16,Pittsburgh,1544.05,12,4,3.25
1001,Harvard,1424.14,24,Princeton,1489.13,30,6,6.5
1002,Illinois,1546.28,24,Purdue,1486.28,6,18,6.0
1003,Elon,1385.14,38,Rhode Island,1272.9,13,25,11.22
1004,Southern Miss,1492.22,20,Rice,1277.66,6,14,21.46
1005,Bryant,1257.28,20,Robert Morris PA,1377.49,24,4,12.02
1006,Liberty,1515.36,34,Rutgers,1389.61,44,10,12.58
1007,East Tennessee St,1312.37,17,Samford,1384.41,24,7,7.2
1008,Tennessee-Martin,1433.46,10,SE Missouri St,1452.51,17,7,1.9
1009,Appalachian St,1664.72,30,South Alabama,1333.81,3,27,33.09
1010,Southern Illinois,1477.08,48,South Dakota,1389.44,28,20,8.76
1011,North Dakota St,1636.67,23,South Dakota St,1535.89,16,7,10.08
1012,Idaho St,1249.57,34,Southern Utah,1268.81,59,25,1.92
1013,Sacred Heart,1398.76,36,St Francis PA,1346.39,33,3,5.24
1014,Arizona,1434.03,31,Stanford,1456.3,41,10,2.23
1015,McNeese St,1379.05,33,Stephen F. Austin,1239.4,10,23,13.96
1016,Texas,1558.27,27,TCU,1535.95,37,10,2.23
1017,Central Florida,1635.02,63,Temple,1545.37,21,42,8.97
1018,South Carolina,1484.85,21,Tennessee,1561.27,41,20,7.64
1019,Austin Peay,1509.69,58,Tennessee Tech,1344.62,21,37,16.51
1020,Mississippi St,1499.21,30,Texas A&M,1627.88,49,19,12.87
1021,Mercer,1311.79,24,The Citadel,1429.85,35,11,11.81
1022,Eastern Michigan,1443.27,34,Toledo,1467.2,37,3,2.39
1023,Memphis,1650.29,42,Tulsa,1422.45,41,1,22.78
1024,Weber St,1490.59,36,UC-Davis,1388.15,20,16,10.24
1025,Arizona St,1505.71,32,UCLA,1477.89,42,10,2.78
1026,North Texas,1379.85,38,UNC-Charlotte,1386.87,39,1,0.7
1027,San Diego St,1588.44,20,UNLV,1371.99,17,3,21.65
1028,California,1492.59,0,Utah,1692.15,35,35,19.96
1029,Louisiana Tech,1504.93,42,UTEP,1224.28,21,21,28.07
1030,Stetson,1367.58,10,Valparaiso,1189.56,19,9,17.8
1031,Stony Brook,1353.65,36,Villanova,1491.04,35,1,13.74
1032,Furman,1473.04,28,Western Carolina,1254.64,7,21,21.84
1033,Bowling Green,1362.94,10,Western Michigan,1541.54,49,39,17.86
1034,Chattanooga,1396.16,34,Wofford,1488.21,35,1,9.21
1035,Nevada,1466.2,3,Wyoming,1558.41,31,28,9.22
1036,Pennsylvania,1386.45,41,Yale,1528.68,46,5,14.22
1037,Western Illinois,1246.37,14,Youngstown St,1372.72,59,45,12.63
1038,Georgia Southern,1518.67,24,Appalachian St,1664.72,21,3,14.61
1039,West Virginia,1466.68,14,Baylor,1645.14,17,3,17.85
1040,Navy,1581.17,56,Connecticut,1356.97,10,46,22.42
1041,Princeton,1489.13,21,Cornell NY,1370.92,7,14,11.82
1042,Army,1506.84,13,Air Force,1629.24,17,4,12.24
1043,Maine,1430.94,47,Albany NY,1461.28,31,16,3.03
1044,Oregon St,1507.14,56,Arizona,1434.03,38,18,7.31
1045,Mississippi St,1499.21,54,Arkansas,1407.71,24,30,9.15
1046,Mississippi,1507.85,14,Auburn,1637.89,20,6,13.0
1047,Akron,1247.11,6,Bowling Green,1362.94,35,29,11.58
1048,Sacred Heart,1398.76,24,Bryant,1257.28,17,7,14.15
1049,Houston,1439.66,29,Central Florida,1635.02,44,15,19.54
1050,Northern Illinois,1413.9,10,Central Michigan,1512.57,48,38,9.87
1051,Furman,1473.04,35,Chattanooga,1396.16,20,15,7.69
1052,Wofford,1488.21,14,Clemson,1767.63,59,45,27.94
1053,Troy,1539.57,35,Coastal Carolina,1466.17,36,1,7.34
1054,UNLV,1371.99,17,Colorado St,1470.24,37,20,9.82
1055,Valparaiso,1189.56,21,Davidson,1454.66,27,6,26.51
1056,St Francis PA,1346.39,21,Duquesne,1367.9,30,9,2.15
1057,Cincinnati,1620.83,46,East Carolina,1411.46,43,3,20.94
1058,The Citadel,1429.85,31,East Tennessee St,1312.37,27,4,11.75
1059,Austin Peay,1509.69,28,Eastern Kentucky,1411.89,21,7,9.78
1060,Buffalo,1516.65,43,Eastern Michigan,1443.27,14,29,7.34
1061,Northern Arizona,1316.9,38,Eastern Washington,1398.4,66,28,8.15
1062,William & Mary,1348.94,31,Elon,1385.14,29,2,3.62
1063,Missouri Valley,1125.59,17,Not D1,1100.0,23,6,2.56
1064,Georgia,1716.07,24,Florida,1675.95,17,7,4.01
1065,Delaware St,1201.12,30,Florida A&M,1470.73,52,22,26.96
1066,Old Dominion,1271.87,17,Florida Int'l,1400.55,24,7,12.87
1067,Miami FL,1576.54,27,Florida St,1557.45,10,17,1.91
1068,Charleston Southern,1335.98,30,Gardner-Webb,1270.39,27,3,6.56
1069,Colgate,1270.92,24,Georgetown DC,1370.7,14,10,9.98
1070,Pittsburgh,1544.05,20,Georgia Tech,1380.2,10,10,16.39
1071,Texas Southern,1158.68,20,Grambling St,1413.1,55,35,25.44
1072,Presbyterian,1199.93,17,Hampton,1331.79,40,23,13.19
1073,Dartmouth,1565.14,9,Harvard,1424.14,6,3,14.1
1074,Fresno St,1480.28,41,Hawai`i,1525.85,38,3,4.56
1075,North Carolina Central,1296.01,28,Howard,1181.99,6,22,11.4
1076,Cal Poly SLO,1269.26,9,Idaho,1335.73,21,12,6.65
1077,Northern Colorado,1217.35,26,Idaho St,1249.57,20,6,3.22
1078,Rutgers,1389.61,10,Illinois,1546.28,38,28,15.67
1079,Northern Iowa,1465.58,27,Illinois St,1493.08,10,17,2.75
1080,Nicholls St,1436.64,27,Incarnate Word,1335.12,23,4,10.15
1081,Northwestern,1437.33,3,Indiana,1601.19,34,31,16.39
1082,Southern Illinois,1477.08,23,Indiana St,1353.57,14,9,12.35
1083,Arkansas-Pine Bluff,1317.92,12,Jackson St,1274.84,21,9,4.31
1084,Stetson,1367.58,27,Jacksonville FL,1252.81,24,3,11.48
1085,Kansas St,1578.94,38,Kansas,1444.82,10,28,13.41
1086,Monmouth NJ,1510.75,45,Kennesaw St,1505.84,21,24,0.49
1087,Fordham,1250.54,34,Lafayette,1255.1,38,4,0.46
1088,Central Arkansas,1415.49,45,Lamar,1259.55,17,28,15.59
1089,Holy Cross,1374.32,24,Lehigh,1283.49,17,7,9.08
1090,Texas St-San Marcos,1362.84,3,Louisiana-Lafayette,1609.01,31,28,24.62
1091,Arkansas St,1500.6,48,Louisiana-Monroe,1444.52,41,7,5.61
1092,Butler,1241.03,27,Marist,1260.94,37,10,1.99
1093,Michigan,1666.38,38,Maryland,1454.29,7,31,21.21
1094,Liberty,1515.36,63,Massachusetts,1245.5,21,42,26.99
1095,Northwestern St,1282.42,20,McNeese St,1379.05,30,10,9.66
1096,SMU,1622.81,48,Memphis,1650.29,54,6,2.75
1097,Samford,1384.41,33,Mercer,1311.79,36,3,7.26
1098,Alabama St,1330.96,27,Not D1,1100.0,0,27,23.1
1099,South Dakota St,1535.89,35,Missouri St,1254.4,14,21,28.15
1100,Southern Utah,1268.81,7,Montana St,1485.33,42,35,21.65
1101,Dayton,1446.15,49,Morehead St,1297.47,35,14,14.87
1102,Tennessee Tech,1344.62,17,Murray St,1315.33,7,10,2.93
1103,New Mexico,1349.57,10,Nevada,1466.2,21,11,11.66
1104,Villanova,1491.04,20,New Hampshire,1399.82,28,8,9.12
1105,Morgan St,1279.02,0,Norfolk St,1377.37,48,48,9.83
1106,Campbell,1413.73,24,North Alabama,1306.07,25,1,10.77
1107,Virginia,1573.07,38,North Carolina,1487.18,31,7,8.59
1108,UTEP,1224.28,26,North Texas,1379.85,52,26,15.56
1109,Virginia Tech,1582.47,20,Notre Dame,1637.21,21,1,5.47
1110,TCU,1535.95,27,Oklahoma St,1604.0,34,7,6.8
1111,Brown,1324.56,36,Pennsylvania,1386.45,38,2,6.19
1112,Montana,1551.78,38,Portland St,1363.72,23,15,18.81
1113,Nebraska,1478.22,27,Purdue,1486.28,31,4,0.81
1114,Not D1,1100.0,14,Rhode Island,1272.9,42,28,17.29
1115,Marshall,1481.9,20,Rice,1277.66,7,13,20.42
1116,Stony Brook,1353.65,10,Richmond,1392.08,30,20,3.84
1117,Not D1,1100.0,17,Robert Morris PA,1377.49,28,11,27.75
1118,Weber St,1490.59,36,Sacramento St,1494.14,17,19,0.36
1119,Drake,1364.42,7,San Diego,1530.14,49,42,16.57
1120,Boise St,1645.24,52,San José St,1473.74,42,10,17.15
1121,Stephen F. Austin,1239.4,30,SE Louisiana,1490.58,47,17,25.12
1122,Vanderbilt,1383.17,7,South Carolina,1484.85,24,17,10.17
1123,North Carolina A&T,1463.58,22,South Carolina St,1462.66,20,2,0.09
1124,Oregon,1689.79,56,Southern Cal,1577.87,24,32,11.19
1125,Alabama A&M,1331.61,31,Southern U.,1405.98,35,4,7.44
1126,Boston College,1550.62,58,Syracuse,1490.81,27,31,5.98
1127,Alabama-Birmingham,1451.91,7,Tennessee,1561.27,30,23,10.94
1128,SE Missouri St,1452.51,32,Tennessee St,1221.36,13,19,23.11
1129,Jacksonville St,1373.49,17,Tennessee-Martin,1433.46,22,5,6.0
1130,Texas-San Antonio,1320.15,14,Texas A&M,1627.88,45,31,30.77
1131,Delaware,1361.7,24,Towson,1470.63,31,7,10.89
1132,Tulsa,1422.45,26,Tulane,1531.43,38,12,10.9
1133,Colorado,1432.23,14,UCLA,1477.89,31,17,4.57
1134,Middle Tennessee St,1362.15,20,UNC-Charlotte,1386.87,34,14,2.47
1135,Brigham Young,1531.77,42,Utah St,1519.77,14,28,1.2
1136,Western Carolina,1254.64,43,VMI,1292.46,35,8,3.78
1137,Central Conn St,1525.59,27,Wagner,1206.85,13,14,31.87
1138,North Carolina St,1457.97,10,Wake Forest,1564.6,44,34,10.66
1139,Utah,1692.15,33,Washington,1611.19,28,5,8.1
1140,South Dakota,1389.44,34,Western Illinois,1246.37,38,4,14.31
1141,Florida Atlantic,1516.53,35,Western Kentucky,1468.14,24,11,4.84
1142,Columbia,1342.69,10,Yale,1528.68,45,35,18.6
1143,North Dakota St,1636.67,56,Youngstown St,1372.72,17,39,26.39
1144,Kent St,1437.7,33,Toledo,1467.2,35,2,2.95
1145,Ball St,1463.28,31,Western Michigan,1541.54,35,4,7.83
1146,Miami OH,1495.92,24,Ohio U.,1472.82,21,3,2.31
1147,Louisiana-Lafayette,1609.01,48,Coastal Carolina,1466.17,7,41,14.28
1148,Temple,1545.37,17,South Florida,1473.4,7,10,7.2
1149,Washington,1611.19,19,Oregon St,1507.14,7,12,10.41
1150,Central Florida,1635.02,31,Tulsa,1422.45,34,3,21.26
1151,Sam Houston St,1444.49,24,Abilene Christian,1379.87,10,14,6.46
1152,LSU,1732.52,46,Alabama,1724.43,41,5,0.81
1153,Jackson St,1274.84,43,Alabama A&M,1331.61,48,5,5.68
1154,Southern Cal,1577.87,31,Arizona St,1505.71,26,5,7.22
1155,Western Kentucky,1468.14,45,Arkansas,1407.71,19,26,6.04
1156,Massachusetts,1245.5,7,Army,1506.84,63,56,26.13
1157,Tennessee-Martin,1433.46,24,Austin Peay,1509.69,38,14,7.62
1158,Wyoming,1558.41,17,Boise St,1645.24,20,3,8.68
1159,Florida St,1557.45,38,Boston College,1550.62,31,7,0.68
1160,Liberty,1515.36,24,Brigham Young,1531.77,31,7,1.64
1161,Yale,1528.68,59,Brown,1324.56,35,24,20.41
1162,Lehigh,1283.49,10,Bucknell,1270.41,20,10,1.31
1163,Davidson,1454.66,52,Butler,1241.03,10,42,21.36
1164,Washington St,1553.24,20,California,1492.59,33,13,6.06
1165,Kennesaw St,1505.84,38,Campbell,1413.73,35,3,9.21
1166,SE Louisiana,1490.58,34,Central Arkansas,1415.49,0,34,7.51
1167,St Francis PA,1346.39,31,Central Conn St,1525.59,38,7,17.92
1168,Hampton,1331.79,20,Charleston Southern,1335.98,27,7,0.42
1169,Connecticut,1356.97,3,Cincinnati,1620.83,48,45,26.39
1170,Fordham,1250.54,13,Colgate,1270.92,24,11,2.04
1171,Stanford,1456.3,13,Colorado,1432.23,16,3,2.41
1172,Harvard,1424.14,10,Columbia,1342.69,17,7,8.15
1173,Marist,1260.94,35,Dayton,1446.15,59,24,18.52
1174,Albany NY,1461.28,21,Delaware,1361.7,17,4,9.96
1175,Bethune-Cookman,1382.7,13,Delaware St,1201.12,16,3,18.16
1176,Jacksonville FL,1252.81,14,Drake,1364.42,28,14,11.16
1177,Notre Dame,1637.21,38,Duke,1453.71,7,31,18.35
1178,Maine,1430.94,31,Elon,1385.14,17,14,4.58
1179,Vanderbilt,1383.17,0,Florida,1675.95,56,56,29.28
1180,Florida Int'l,1400.55,7,Florida Atlantic,1516.53,37,30,11.6
1181,Utah St,1519.77,37,Fresno St,1480.28,35,2,3.95
1182,VMI,1292.46,21,Furman,1473.04,60,39,18.06
1183,Missouri,1541.47,0,Georgia,1716.07,27,27,17.46
1184,Alcorn St,1437.24,16,Grambling St,1413.1,19,3,2.41
1185,San José St,1473.74,40,Hawai`i,1525.85,42,2,5.21
1186,Lafayette,1255.1,23,Holy Cross,1374.32,20,3,11.92
1187,Eastern Washington,1398.4,48,Idaho St,1249.57,5,43,14.88
1188,New Hampshire,1399.82,16,James Madison,1618.83,54,38,21.9
1189,Tennessee,1561.27,17,Kentucky,1544.5,13,4,1.68
1190,North Texas,1379.85,17,Louisiana Tech,1504.93,52,35,12.51
1191,Georgia St,1519.61,31,Louisiana-Monroe,1444.52,45,14,7.51
1192,Wofford,1488.21,41,Mercer,1311.79,7,34,17.64
1193,Louisville,1524.51,27,Miami FL,1576.54,52,25,5.2
1194,Illinois,1546.28,37,Michigan St,1503.52,34,3,4.28
1195,Missouri Valley,1125.59,17,Not D1,1100.0,38,21,2.56
1196,Penn State,1696.73,26,Minnesota,1659.61,31,5,3.71
1197,New Mexico St,1340.79,3,Mississippi,1507.85,41,38,16.71
1198,North Alabama,1306.07,38,Monmouth NJ,1510.75,49,11,20.47
1199,Idaho,1335.73,17,Montana,1551.78,42,25,21.61
1200,North Carolina A&T,1463.58,16,Morgan St,1279.02,22,6,18.46
1201,Houston Baptist,1322.98,27,Nicholls St,1436.64,48,21,11.37
1202,Norfolk St,1377.37,38,North Carolina Central,1296.01,21,17,8.14
1203,Clemson,1767.63,55,North Carolina St,1457.97,10,45,30.97
